Date,authorName,tweetText,sentiment,BEST_TARGET_PRICE
2019-02-04,Paolo Sammartino,One of the major financial players on the ground shared AAPL will rock soon,positive,177.35299999999998
2019-02-04,Fred Jones-West,WhatsApp for iPhone Now Lets You Lock App With Face ID or Touch ID AAPL,neutral,177.35299999999998
2019-02-04,Elliottwave,gt Learn to trade the right side through blue boxes and right side tags Start your free 14,positive,177.35299999999998
2019-02-04,Elliott Wave Daud,gt Learn to trade the right side through blue boxes and right side tags Start your free 14,positive,177.35299999999998
2019-02-04,Elliottwave Forecast,gt Learn to trade the right side through blue boxes and right side tags Start your free 14,positive,177.35299999999998
2019-02-04,MarketBeat,DA Davidson Raises Apple Q2 2019 Earnings Estimates to 2 25 EPS Previously 2 14 AAPL AAPL,negative,177.35299999999998
2019-02-04,Prabhu Ram,The next wave of s growth would be powered by services I believe would need to ramp up on its music,neutral,177.35299999999998
2019-02-04,SWIFT Unlock SWIFTUNLOCK.COM |#1 USA Direct Source,Check February 03 2019 at 09 15PM Still Looking for ALPHA Make 10 in BitCoin roku,neutral,177.35299999999998
2019-02-04,Chris Will,RT All 78 instruments charts are updated in 4 time frames for members viewing Indices Stocks ETF,neutral,177.35299999999998
2019-02-04,ElliottWaves,All 78 instruments charts are updated in 4 time frames for members viewing Indices Stocks,neutral,177.35299999999998
2019-02-03,eXWorld Technology News,Apple s stock could soar if it bundles media Morgan Stanley aapl,neutral,
2019-02-03,TrendSpider,Trading earnings with Technical analysis Blog post on playing both sides with AAPL Apple as an example Link,neutral,
2019-02-03,Suzie Smith,RT The Big Five FAANG Stock and Sector Service is now posted for Sunday,neutral,
2019-02-03,Katie Lowry,AAPL baby,neutral,
2019-02-03,Spider*Man,AAPL Every time Market is Up I plan that I will buy the stocks on pullback Pullback happens I think it will go,neutral,
2019-02-03,forex trader,RT Any rally of aapl is a selling opportunity over the long term thebigpicture,negative,
2019-02-03,Mike Janes,AAPL Services,neutral,
2019-02-03,Stan N,The Big Five FAANG Stock and Sector Service is now posted for Sunday,neutral,
2019-02-03,InteractiveSwingTrading,Notice how they refer to it as a bug Apple spent 4 billion on R amp D last quarter and the,negative,
2019-02-03,Trading inside,RT Any rally of aapl is a selling opportunity over the long term thebigpicture,negative,
2019-02-03,zeroleverage,Any rally of aapl is a selling opportunity over the long term thebigpicture,negative,
2019-02-03,Adam Novotny,Apple key earnings metrics 1 29 19 revenue 84B services 11B 5 qoq net income 20B operating cash fl,neutral,
2019-02-03,Elliottwave Forecast,gt Get regular updates and Trading setups on various Stocks ETFs and Bitcoin with a Free,positive,
2019-02-03,Bongz Axelrod🇺🇸🇿🇦,RT How much is your privacy worth to you If it s a lot buy Apple products BobLefsetz AAPL,positive,
2019-02-03,Sava360,How much is your privacy worth to you If it s a lot buy Apple products BobLefsetz AAPL,positive,
2019-02-03,Wayne Graham,Last weeks price action on Dow Apple news cemented the move up on Tuesday after close happy trading Dow AAPL,positive,
2019-02-03,WioAI,RT So what s next That is Mr Cook s biggest challenge Apple has been working on artificial intelligence and self driving,negative,
2019-02-03,Wassim Azhari,Apple in the start of wave b AAPL chart,neutral,
2019-02-03,Ruska/Martín Berlin,So what s next That is Mr Cook s biggest challenge Apple has been working on artificial intelligence and self d,negative,
2019-02-03,Steve Job's Ghost,RT AAPL Apple After warning given by timcook in just 21 sessions from 142 to 169 Market cap in last 21 sessio,neutral,
2019-02-03,"Dr.Anirudh Sethi ,PhD",AAPL Apple After warning given by timcook in just 21 sessions from 142 to 169 Market cap in last 21 ses,neutral,
2019-02-03,BenCasey1,Why Facebook Is Now More Attractive Than Apple AAPL FB Apple Facebook stocksto,positive,
2019-02-03,David Taylor,Why Facebook Is Now More Attractive Than Apple AAPL FB Apple Facebook stocksto,positive,
2019-02-03,SWIFT Unlock SWIFTUNLOCK.COM |#1 USA Direct Source,Check February 02 2019 at 09 15PM Still Looking for ALPHA Make 10 in BitCoin roku,neutral,
2019-02-03,Tradelogsite,AAPL Open 166 96 Close 166 44 Daily Range 165 93 168 98 Earnings date Apr 29 2019 May 3 2019,neutral,
2019-02-03,Incognita,RT Fantastic currently the FED is complicit with corrupt Mainstream financial news organizations Hedge fund manage,negative,
2019-02-03,Colby,RT Ever feel like you ve missed a call when trading stocks stocks trading daytrading swingtrading pennystocks fore,neutral,
2019-02-03,Real-Time Trading Ideas,Ever feel like you ve missed a call when trading stocks stocks trading daytrading swingtrading pennystocks,neutral,
2019-02-03,Rich Gas ❌❌❌❌,Fantastic currently the FED is complicit with corrupt Mainstream financial news organizations Hedge f,negative,
2019-02-02,Alex Moreno,APPLE AAPL chart,neutral,
2019-02-02,MattBurns,Why Facebook Is Now More Attractive Than Apple AAPL FB Apple Facebook stocksto,positive,
2019-02-02,Don Right,Why Facebook Is Now More Attractive Than Apple AAPL FB Apple Facebook stocksto,positive,
2019-02-02,Precision Capital Investments Group,beat ear bu price action is weak AAPL chart,negative,
2019-02-02,Don Right,Why Facebook Is Now More Attractive Than Apple AAPL FB Apple Facebook stocksto,positive,
2019-02-02,Gary Thomson,Why Facebook Is Now More Attractive Than Apple AAPL FB Apple Facebook stocksto,positive,
2019-02-02,Ephraim Golgher,Why Facebook Is Now More Attractive Than Apple AAPL FB Apple Facebook stocksto stockstowatch,positive,
2019-02-02,TradingView Español,AAPL APPLE TradingView,neutral,
2019-02-02,TradingView Español,AAPL APPLE TradingView,neutral,
2019-02-02,SWIFT Unlock SWIFTUNLOCK.COM |#1 USA Direct Source,Check February 01 2019 at 09 15PM Still Looking for ALPHA Make 10 in BitCoin roku,neutral,
2019-02-02,Kuradodelaprisa,AAPL Justa as we have fallen together we will now rise together Great earnings release,positive,
2019-02-01,Titan Pop Culture,Join Robinhood and we ll both get a stock for free Make sure you use THIS link below The more people you bring t,positive,177.35299999999998
2019-02-01,TrendSpider,Trading earnings with Technical analysis Blog post on playing both sides with AAPL Apple as an example Link,neutral,177.35299999999998
2019-02-01,Fred Jones-West,Apple Exec Overseeing Siri Departs Role AAPL,neutral,177.35299999999998
2019-02-01,Fred Jones-West,Flexgate Display Issues Affecting 2016 MacBook Pro and Later AAPL,neutral,177.35299999999998
2019-02-01,Fred Jones-West,Amazon Prime Video App for Apple TV Gains X Ray Feature AAPL,neutral,177.35299999999998
2019-02-01,Ashiwani Kumar Singh,RT Apple Facebook And Tesla Update For Shareholders via forbes investing mutualfunds TSLA FB AAPL,neutral,177.35299999999998
2019-02-01,Ashiwani Kumar Singh,RT Apple Facebook And Tesla Update For Shareholders via investing mutualfunds TSLA FB AAPL,neutral,177.35299999999998
2019-02-01,Apple Stock Bot,Apple Inc price at close 2019 02 01 is 166 52 apple AAPL,neutral,177.35299999999998
2019-02-01,Sam,Apple Facebook And Tesla Update For Shareholders via forbes investing mutualfunds TSLA FB AAPL,neutral,177.35299999999998
2019-02-01,Marketocracy,Apple Facebook And Tesla Update For Shareholders via investing mutualfunds TSLA FB AAPL,neutral,177.35299999999998
2019-02-01,Fred Jones-West,iPhone Sales Growing Following Price Cuts in China AAPL,neutral,177.35299999999998
2019-02-01,Kassy Meisel,AAPL had record numbers yup terrible report lol,negative,177.35299999999998
2019-02-01,Big_T,RT First have a trading plan Make rules Follow your rules Never break the rules Last learn to have patients AAPL BA s,positive,177.35299999999998
2019-02-01,ElliottWaves,All 78 instruments 1 hour charts are updated for members viewing Indices Stocks ETF s,neutral,177.35299999999998
2019-02-01,CHIAGBAIZU SHENK,RT FEBRUARY HEART MONTH Watch Series 4 With ECG App and irregular Heart Rhythm Notification Available,positive,177.35299999999998
2019-02-01,CHIAGBAIZU SHENK,RT FEBRUARY HEART MONTH Watch Series 4 With ECG App and irregular Heart Rhythm Notification Available,positive,177.35299999999998
2019-02-01,CHIAGBAIZU SHENK,RT FEBRUARY HEART MONTH Watch Series 4 With ECG App and irregular Heart Rhythm Notification Available,positive,177.35299999999998
2019-02-01,AAPLTrdNg VENTURES,FEBRUARY HEART MONTH Watch Series 4 With ECG App and irregular Heart Rhythm Notification Availab,neutral,177.35299999999998
2019-02-01,AAPLTrdNg VENTURES,FEBRUARY HEART MONTH Watch Series 4 With ECG App and irregular Heart Rhythm Notification Availab,neutral,177.35299999999998
2019-02-01,AAPLTrdNg VENTURES,FEBRUARY HEART MONTH Watch Series 4 With ECG App and irregular Heart Rhythm Notification Availab,neutral,177.35299999999998
2019-02-01,Josh Eby (Big Boy),First have a trading plan Make rules Follow your rules Never break the rules Last learn to have patients,positive,177.35299999999998
2019-02-01,Josh Eby (Big Boy),NTES Bought a bull put spread just about stopped out 1 penny away made 30 gains on this trade Sold it at there,neutral,177.35299999999998
2019-02-01,MarketBeat,Foxconn again shifts Wisconsin plan after Trump intervenes AAPL AAPL Stategovernments Productionfacilities,neutral,177.35299999999998
2019-02-01,MarketBeat,Foxconn again shifts Wisconsin plan after Trump intervenes AAPL AAPL Stategovernments Productionfacilities,neutral,177.35299999999998
2019-02-01,Fred Jones-West,MacRumors Giveaway Win a UV iPhone Sanitizer From PhoneSoap AAPL,positive,177.35299999999998
2019-02-01,Fred Jones-West,Deals Spotlight Save 30 on Incipio s Qi Mats Battery Packs and Other Charging Accessories AAPL,negative,177.35299999999998
2019-02-01,Kevin Uhles,This is retail but not as we know it Apple is bolstering its investment in experiential retail with expansive fl,neutral,177.35299999999998
2019-02-01,Bull & Bear Fund,Shows the power of forward looking earnings What are your thoughts AMZN AAPL,neutral,177.35299999999998
2019-02-01,Saleem Khan | #JOVRNALISM founder,RT Apple plans 3D cameras for augmented reality in 2020 iPhone JOVRNALISM AR ARind ARtech journa,neutral,177.35299999999998
2019-02-01,Marcy Vardeman,Love AAPL,positive,177.35299999999998
2019-02-01,Fred Jones-West,Group FaceTime Will Remain Permanently Disabled on iOS 12 1 3 and Earlier AAPL,negative,177.35299999999998
2019-02-01,ElliottWaves,All 78 instruments 1 hour charts are updated for members viewing Indices Stocks ETF s,neutral,177.35299999999998
2019-02-01,By_Caballero dot biz,I think Scott s on to something maybe no one trusts the companies that make all their products in,neutral,177.35299999999998
2019-02-01,Fred Jones-West,App Store Apple Music and iTunes Down for Some iOS 11 Users AAPL,negative,177.35299999999998
2019-02-01,Fred Jones-West,Apple Apologizes About FaceTime Bug Software Update With Fix Delayed Until Next Week AAPL,neutral,177.35299999999998
2019-02-01,MarketBeat,DA Davidson Lowers Apple FY2020 Earnings Estimates to 10 62 EPS Previously 11 02 AAPL AAPL,negative,177.35299999999998
2019-02-01,MarketBeat,Oppenheimer Lowers Apple FY2019 Earnings Estimates to 11 74 EPS Previously 11 88 AAPL AAPL,negative,177.35299999999998
2019-02-01,Anıl Demir,sp500 eurusd usd trump aoc tsla aapl amzn There is no need for explaining because you can see,neutral,177.35299999999998
2019-02-01,Fred Jones-West,Apple Promotes Heart Health With Activity Challenge and Apple Store Events Throughout February AAPL,neutral,177.35299999999998
2019-02-01,Apple Educate,RT RT FridayFeeling ContestAlert giveaway contest sweeps win AI apple appleNews AppleEvent AAPL LetsGoOilers We,positive,177.35299999999998
2019-02-01,MarketBeat,Wedbush Lowers Apple Q2 2019 Earnings Estimates to 2 45 EPS Previously 2 85 AAPL AAPL,negative,177.35299999999998
2019-02-01,MarketBeat,Piper Jaffray Companies Lowers Apple Q2 2019 Earnings Estimates to 2 40 EPS Previously 3 04 AAPL AAPL,negative,177.35299999999998
2019-02-01,MarketBeat,KeyCorp Lowers Apple Q2 2019 Earnings Estimates to 2 45 EPS Previously 2 95 AAPL AAPL,negative,177.35299999999998
2019-02-01,MarketBeat,Jefferies Financial Group Lowers Apple Q2 2019 Earnings Estimates to 2 40 EPS Previously 2 73 AAPL AAPL,negative,177.35299999999998
2019-02-01,Nancy Giese,RT FridayFeeling ContestAlert giveaway contest sweeps win AI apple appleNews AppleEvent AAPL,positive,177.35299999999998
2019-02-01,Nancy Giese,RT FridayFeeling Giveaway win contest ContestAlert Apple appleNews appleEvent AAPL LetsGoOilers,positive,177.35299999999998
2019-02-01,Dan Parks,Apple iOS 12 1 4 Release It s A Big One aapl smhq,neutral,177.35299999999998
2019-02-01,ElliottWaves,All 78 instruments 1 hour charts are updated for members viewing Indices Stocks ETF s,neutral,177.35299999999998
2019-02-01,Christophe Louvion,Watching who is going to reclaim a 1T market cap is better than any March Madness season goog amzn aapl msft,positive,177.35299999999998
2019-02-01,MarketBeat,Facebook says Apple is restoring a key developer tool AAPL AAPL Technology Socialmedia Onlinemedia,neutral,177.35299999999998
2019-02-01,MarketBeat,Facebook says Apple is restoring a key developer tool AAPL AAPL Technology Socialmedia Onlinemedia,neutral,177.35299999999998
2019-02-01,Naresh Nambisan 🇮🇳,Technicalanalysis rockz GE gave 60 AAPL gave 17 If u observed in both cases Good news came after TA identi,positive,177.35299999999998
2019-02-01,SWIFT Unlock SWIFTUNLOCK.COM |#1 USA Direct Source,Check January 31 2019 at 09 15PM Still Looking for ALPHA Make 10 in BitCoin roku,neutral,177.35299999999998
2019-02-01,MarketBeat,The Latest Apple axes Google access to key developer tool AAPL AAPL Technology Socialmedia Onlinemedia,positive,177.35299999999998
2019-02-01,MarketBeat,The Latest Apple axes Google access to key developer tool AAPL AAPL Technology Socialmedia Onlinemedia,positive,177.35299999999998
2019-02-01,David Garrity,The conflict between AAPL amp FB over DataUse amp Privacy is of primary importance here while the tac,positive,177.35299999999998
2019-02-01,Eso,Oh to be young again ACB AAPL,positive,177.35299999999998
2019-01-31,Fred Jones-West,Nintendo s Next Mobile Game Will Be Dr Mario World Developed in Partnership With LINE AAPL,negative,177.571
2019-01-31,Commodities Trips,RT All 78 instruments 4 hour charts are updated for members viewing Indices Stocks ETF s Comm,neutral,177.571
2019-01-31,ElliottWaves,All 78 instruments 4 hour charts are updated for members viewing Indices Stocks ETF s,neutral,177.571
2019-01-31,ElliottWaves,Group 3 Stocks amp ETF s 1 hour charts are updated for members viewing ElliottWave BTC AAPL XOM BAC AMZN,neutral,177.571
2019-01-31,Fred Jones-West,Five of the Best Email Apps on iOS AAPL,positive,177.571
2019-01-31,MarketBeat,Facebook says Apple its restoring key developer tool AAPL AAPL Technology Socialmedia Onlinemedia,neutral,177.571
2019-01-31,MarketBeat,Facebook says Apple its restoring key developer tool AAPL AAPL Technology Socialmedia Onlinemedia,neutral,177.571
2019-01-31,Precision Capital Investments Group,had a nice run beat er AAPL chart,positive,177.571
2019-01-31,David Garrity,Read this AAPL responded by cutting off FB s access to apps amp updates that it was working on int,negative,177.571
2019-01-31,Daniel Vassallo,AMZN posts a 10B profit for 2018 and a 4 3 net margin on 232B sales To reach AAPL s valuation of 13 5 P E,neutral,177.571
2019-01-31,Apple Stock Bot,Apple Inc price at close 2019 01 31 is 166 44 apple AAPL,neutral,177.571
2019-01-31,Eric Homan,Did ok on AAPL Straddle but had Puts as well as chalk that up to a learning moment to leg into the contracts next,positive,177.571
2019-01-31,Fred Jones-West,Apple Shuts Down All of Google s Internal Apps for Abusing Enterprise Certificate AAPL,negative,177.571
2019-01-31,Rob Aitken,The demise of AAPL has been greatly exaggerated timestamp,negative,177.571
2019-01-31,Fred Jones-West,Questionable Rumor Suggests iOS 13 Will Drop Compatibility for iPhone 5s Through iPhone 6s AAPL,negative,177.571
2019-01-31,Cydonia Capital Management,RT How can a mediocre to cheap crap Apple be even worth 1 00 billion AAPL,negative,177.571
2019-01-31,Caesar Flickerman,RT How can a mediocre to cheap crap Apple be even worth 1 00 billion AAPL,negative,177.571
2019-01-31,Andreas Cseh,How can a mediocre to cheap crap Apple be even worth 1 00 billion AAPL,negative,177.571
2019-01-31,Jason Dotson,RT BEMG Shes ready L2 looks prime hits coming in Something big must be coming Options Stocks Money FOMC Puts Cal,positive,177.571
2019-01-31,Opticonica,RT BEMG Shes ready L2 looks prime hits coming in Something big must be coming Options Stocks Money FOMC Puts Cal,positive,177.571
2019-01-31,Invenit History,RT Strong Earnings are lifting markets Giant companies such as IBM and PG both DJ30 components had a positive impact on t,positive,177.571
2019-01-31,Real-Time Trading Ideas,I have a Sell Signal on Tesla TSLA heading into Power Hour For a chart amp explanation please visit,neutral,177.571
2019-01-31,Fred Jones-West,One Drop Glucose Monitor Gains Personal Diabetes Assistant and Health Records Integration AAPL,neutral,177.571
2019-01-31,AppleWand,RT From corn to Apple The cases behind the US China standoff AAPL AAPL Computerhardwaremanufacturing Informationtechn,negative,177.571
2019-01-31,MarketBeat,From corn to Apple The cases behind the US China standoff AAPL AAPL Computerhardwaremanufacturing,negative,177.571
2019-01-31,MarketBeat,From corn to Apple The cases behind the US China standoff AAPL AAPL Computerhardwaremanufacturing,negative,177.571
2019-01-31,Diogo Q Andrade,RT Apple plans 3D cameras for augmented reality in 2020 iPhone JOVRNALISM AR ARind ARtech journa,neutral,177.571
2019-01-31,Fred Jones-West,Apple s iOS 12 1 4 Update to Fix FaceTime Eavesdropping Bug Showing Up in Analytics AAPL,neutral,177.571
2019-01-31,Fred Jones-West,Divinity Original Sin 2 Definitive Edition Now Available on Mac AAPL,positive,177.571
2019-01-31,JOVRNALISM by Saleem Khan,Apple plans 3D cameras for augmented reality in 2020 iPhone JOVRNALISM AR ARind ARtech,neutral,177.571
2019-01-31,Fred Jones-West,Qualcomm Demands German Court Fine Apple for Continuing to Sell iPhones After Ban AAPL,positive,177.571
2019-01-31,Fred Jones-West,Puma Debuts 330 iPhone Connected Self Lacing Sneakers to Compete With Nike AAPL,neutral,177.571
2019-01-31,Fred Jones-West,Canadian Law Firm Applies for Class Action Lawsuit Over FaceTime Bug AAPL,negative,177.571
2019-01-31,John Taylor,Dow Jones posed for a 50 60 crash soon Crash by Feb 19 2019,neutral,177.571
2019-01-31,CryptHawk,AAPL BATS NASDAQ Keep that long going from 150 target is still the same 0 382 at 177 178 and a potential,negative,177.571
2019-01-31,Fred Jones-West,Apple Shipped 14 5M iPads in Holiday Quarter According to Strategy Analytics AAPL,neutral,177.571
2019-01-31,Zack Carpinello,RT We will be able to take 3D pictures on Apple devices very soon AAPL Apple Iphone Market Tech,positive,177.571
2019-01-31,Mashable Middle East,Apple plans to launch iPhones with a more powerful laser based 3D camera as soon as 2020 AAPL,positive,177.571
2019-01-31,ZMark,RT AAPL released a detailed update in its negative pre announcement in early January and that has been followed by,positive,177.571
2019-01-31,Wolf,Stopped right at the gap AAPL chart,positive,177.571
2019-01-31,Fred Jones-West,iPhone SE Makes Third Appearance on Apple s Clearance Store at 249 Act Fast AAPL,positive,177.571
2019-01-31,CryptoVirgil,Imagine not getting on on AAPL AAPL for a 10 gain through our algorithm Works just as well on Legacy markets as,neutral,177.571
2019-01-31,Meghdad,aapl barely has any red candle on 5 min chart wow tsla short seller are quiting nice amd too risky but it could go higher or lower,positive,177.571
2019-01-31,Meghdad,Sold my aapl amd calls for this week early but got already next week calls for tsla and aapl,positive,177.571
2019-01-31,Fred Jones-West,Criterion Collection Launching 11 Month Streaming Service in April Coming to tvOS and iOS AAPL,neutral,177.571
2019-01-31,nete bab,FED 2018 December and 2019 January,neutral,177.571
2019-01-31,Fred Jones-West,FuboTV Rolls Out Apple TV App Integration AAPL,neutral,177.571
2019-01-31,Amenity Analytics,AAPL released a detailed update in its negative pre announcement in early January and that has been fol,positive,177.571
2019-01-31,Fred Jones-West,Hulu s New Pause Ad Experience Coming Q2 2019 Will Not Play Audio Video Every Time You Pause AAPL,positive,177.571
2019-01-31,HotHardware,Apple Cripples Facebook Dev Ops In Policy Violation PowerPlay Who s Next via AAPL FB ItsON,neutral,177.571
2019-01-31,WarmaneTrade,AAPL APPLE AAPLUSD BATS H4 TRADING TARGET,neutral,177.571
2019-01-31,Zack Clayton,We will be able to take 3D pictures on Apple devices very soon AAPL Apple Iphone Market Tech,positive,177.571
2019-01-31,Zack Carpinello,We will be able to take 3D pictures on Apple devices very soon AAPL Apple Iphone Market Tech,positive,177.571
2019-01-31,Fred Jones-West,UltraViolet Digital Movie Locker Service Will Close on July 31 2019 AAPL,neutral,177.571
2019-01-31,Brodmann,LTNC Nice hits coming in on a 0001 lotto Options Stocks Money FOMC Puts Calls AAPL SPY CGC APHA ACB,positive,177.571
2019-01-31,Fred Jones-West,Intel Names Robert Swan CEO Following Reports That Apple s Johny Srouji Was a Candidate AAPL,neutral,177.571
2019-01-31,Fred Jones-West,Compal Expected to Assemble iPad Mini 5 Launching Later in 2019 AAPL,negative,177.571
2019-01-31,MarketBeat,KeyCorp Lowers Apple Q4 2019 Earnings Estimates to 2 65 EPS Previously 2 99 AAPL AAPL,negative,177.571
2019-01-31,I Know First,Apple Stock Forecast Why Apple Will Release A New Mac Mini This Year Read the Full Article Here,positive,177.571
2019-01-31,Jonny Oates ⭐️⭐️⭐️,RT Re the DOW NYSE NASDAQ GE AAPL AMZN,neutral,177.571
2019-01-31,Jonny Oates ⭐️⭐️⭐️,RT Re the DOW NYSE NASDAQ GE AAPL AMZN,neutral,177.571
2019-01-31,MarketBeat,Oppenheimer Lowers Apple Q2 2019 Earnings Estimates to 2 38 EPS Previously 2 57 AAPL AAPL,negative,177.571
2019-01-31,MarketBeat,Wedbush Lowers Apple Q3 2019 Earnings Estimates to 2 19 EPS Previously 2 38 AAPL AAPL,negative,177.571
2019-01-31,MarketBeat,Piper Jaffray Companies Lowers Apple Q3 2019 Earnings Estimates to 2 32 EPS Previously 2 51 AAPL AAPL,negative,177.571
2019-01-31,Ron Giese,RT ThursdayThoughts Giveaway win contest ContestAlert Apple appleNews appleEvent AAPL LetsGoOilers,positive,177.571
2019-01-31,Ron Giese,RT ThursdayThoughts ContestAlert giveaway contest sweeps win AI apple appleNews AppleEvent AAPL iDrop N,positive,177.571
2019-01-31,Ron Giese,RT ThursdayThoughts ContestAlert giveaway contest sweeps win AI apple appleNews AppleEvent AAPL,positive,177.571
2019-01-31,SLpassesEntry,Re the DOW NYSE NASDAQ GE AAPL AMZN,neutral,177.571
2019-01-31,Elliott Wave Daud,gt Access regularly updated charts and Trading setups in various Stocks and ETFs with a F,neutral,177.571
2019-01-31,Elliottwave Forecast,gt Access regularly updated charts and Trading setups in various Stocks and ETFs with a F,neutral,177.571
2019-01-31,Pruthvi Raj,Future generations suffering with infectious diseases save children and protect them from harmful,neutral,177.571
2019-01-31,prahlad401,RT Apple has a no phone no services policy Someone alert the FTC ftc ftcqcom qcom fb v msft qualcomm AAPL tsla,neutral,177.571
2019-01-31,Fred Jones-West,Rome Total War iOS Update Brings New Playable Factions and Game Features AAPL,negative,177.571
2019-01-31,Juice,You break it down to different channelss The Board of Directore past present gave us cancer Add that movie scrip,negative,177.571
2019-01-31,David Garrity,Let s see how well FB deals with prospect of being shut out of AAPL AppStore It s AAPL s world FB,neutral,177.571
2019-01-31,Dennis,just one month later apple AAPL stockstowatch stocks trade trading Trader tradingiseasy,neutral,177.571
2019-01-31,Fred Jones-West,Nintendo Delays Launch of Mario Kart Tour Mobile Game Until Summer AAPL,negative,[phone]-01-31,Wild Goose,The U in USB obviously standing for Unusable by people idiot enough to continue to be ripped off,negative,177.571
2019-01-31,Live Trading News,The Street s Key Stock Analysts Research Reports FOLD AAPL CCL CEIN CXO,neutral,177.571
2019-01-31,FJ,Warning again China slow down is chronic this time amp any limited trade deal along w stimulus frm the Chinese govt,negative,177.571
2019-01-31,Derrick Price,CapSF You see the huge gap up in AAPL yesterday I had to close out my options early because they had already,positive,177.571
2019-01-31,Aman Kabir,RT Dow Jones on the way down look for strong support resistance levels at 24 717 20 410 and 17 747,positive,177.571
2019-01-31,stckmkts,APPLE MONTHLY HAMMER AT MULTI YEAR TREND SUPPORT FED NASDAQ AAPL chart,neutral,177.571
2019-01-31,The Art of Chart,RT The Big Five FAANG Stock and Sector Service is now posted for Wednesday,neutral,177.571
2019-01-31,Boss,Claimed 50 MA AAPL chart,neutral,177.571
2019-01-31,Ol_crow,RT BEMG Shes ready L2 looks prime hits coming in Something big must be coming Options Stocks Money FOMC Puts Cal,positive,177.571
2019-01-31,Stan N,The Big Five FAANG Stock and Sector Service is now posted for Wednesday,neutral,177.571
2019-01-31,Rob Smith,I could definitely see AAPL doing a Prime style rundle It would make total sense for Apple s future growth,neutral,177.571
2019-01-31,Michael Alonza Prentice Ware,Good day OptionsTrading Stocks AAPL SPY,positive,177.571
2019-01-31,Trading Signal,Signals AAPL Daily AAPL apple tradingsignal balance,neutral,177.571
2019-01-31,FirstToMarkets,Apple Inc Reiterated Rating by UBS Ranked 6th to Buy with 185PT AAPL AAPL,neutral,177.571
2019-01-31,FirstToMarkets,Apple Inc Reiterated Rating by Bank of America Ranked 45th to Neutral with 180PT AAPL AAPL,neutral,177.571
2019-01-31,SWIFT Unlock SWIFTUNLOCK.COM |#1 USA Direct Source,Check January 30 2019 at 09 15PM Still Looking for ALPHA Make 10 in BitCoin roku,neutral,177.571
