Date,authorName,tweetText
2019-02-05 15:25:57,Jason Brooks,"#AAPL back on top of the market cap lead at $822B, $7B more than #MSFT and $8B more than #AMZN.  Apple is up over 2… https://t.co/FLITk88NVj"
2019-02-05 15:21:25,Fred Jones-West,Apple Faces Class Action Lawsuit Over Erroneous 'This Accessory May Not Be Supported' Alerts https://t.co/XS4CLxQUbL #AAPL
2019-02-05 14:59:03,Ja. ALHamad,Apple vs Netflix #AAPL #NFLX https://t.co/7L8JItVae2
2019-02-05 14:57:02,Meghdad,"#baba running great
#aapl #sq the best since I have it lol
#ba #fb don’t play too risky. They are at the border to… https://t.co/2aQWX5jA8i"
2019-02-05 14:57:02,Steve Job's Ghost,"RT @AAATrade: ‘if you can’t beat them, buy them.’ - Should #Apple buy #Netflix?
Read more: https://t.co/fBIOdOpQGt

#AAPL #NFLX $AAPL $NFLX…"
2019-02-05 14:52:09,Fred Jones-West,"Sonos Debuts New In-Wall, In-Ceiling, and Outdoor Speakers With AirPlay 2 Support https://t.co/9Zc2SQgwdo #AAPL"
2019-02-05 14:47:58,Meghdad,"Bot #aapl calls upon open for this week and next week and will hold till tomorrow.
Bot #sq calls this week, will see how it goes today."
2019-02-05 14:42:52,AAATrade,"‘if you can’t beat them, buy them.’ - Should #Apple buy #Netflix?
Read more: https://t.co/fBIOdOpQGt

#AAPL #NFLX… https://t.co/OyxShKUBfh"
2019-02-05 14:11:22,EquityMongoose,#Google Declines as Rising Costs and 'Other Bets' Questions Cloud Solid Q4 #GOOGL #MSFT #AAPL #SPX #DJIA #NASDAQ… https://t.co/6isjIyyyJn
2019-02-05 14:06:56,Fred Jones-West,Eve's HomeKit-Enabled Light Strip Now Available for Purchase https://t.co/rigCAwUKbs #AAPL
2019-02-05 13:34:02,Ron Giese,#RT #ContestAlert #giveaway #contest #sweeps #win #AI #apple #appleNews #AppleEvent #AAPL #LetsGoOilers iDrop News… https://t.co/lWrs8m2In7
2019-02-05 13:31:50,Fred Jones-West,HomePod Struggling to Gain Market Share Alongside Cheaper Amazon Echo and Google Home Speakers https://t.co/kRmwvCwsqc #AAPL
2019-02-05 12:44:11,Griffin Mohsen,"Forex Best profits signals.🔥

For Free crypto signals https://t.co/57gJJ2acqI

#UNG #OIL #forexsignals #AAPL #GLD… https://t.co/RzjY4dQmgY"
2019-02-05 12:36:12,Himani chopra,"Forex Best profits signals.

Free crypto telegram channel, join https://t.co/rydHCeCrJ0

#BTC #fx #FB #TRX #UNG… https://t.co/qBhtvjDV2G"
2019-02-05 12:34:49,FOREX Sara,"Forex Best profits signals.🔥

For Free signals, join telegram- https://t.co/kevv7iTLxh

#UNG #OIL #TSLA #BTT #GLD… https://t.co/SQBiJTmRgs"
2019-02-05 12:34:06,MarketSwingPlayer,#AAPL Lot's of traders sizzled if shorted that one near resistance $167 MSP Bot said a battle play. The Dual Play t… https://t.co/vujjNrvubB
2019-02-05 12:28:06,MarketSwingPlayer,"🚀 $AAPL Performs Fantastic Touch-And-Go, With Two Rolls - #AAPL #Bloomberg #CNBC #trading #QQQ #SPY https://t.co/t3RqmM9kGa"
2019-02-05 12:27:55,Ephraim Golgher,"RT @i_Know_First: Apple Stock Forecast: Why Apple Will Release A New Mac Mini This Year
Read the Full Article Here: https://t.co/UMAJZZXbEJ…"
2019-02-05 12:25:54,Nancy Giese,#RT #giveaway #contest #sweeps #win #AI #apple #appleNews #AppleEvent #AAPL #YearofThePig iDrop News is giving away… https://t.co/V6VMNWcpcV
2019-02-05 12:25:25,Nancy Giese,#RT #ContestAlert #giveaway #contest #sweeps #win #AI #apple #appleNews #AppleEvent #AAPL #LetsGoOilers… https://t.co/BsDJTUELAR
2019-02-05 12:24:12,MarketSwingPlayer,"🚀F-16 Performs Fantastic Touch-And-Go, With Two Rolls - #AAPL #NVDA Last Rocket Alerts @ https://t.co/dZgBzdRm3o… https://t.co/rlqQCWKCl9"
2019-02-05 12:02:44,Young Simon,"Forex Best profits signals.💥

Don't miss your chance, join telegram- https://t.co/Lbb0FwJIdV

#fx #TRX #GLD #GOOG… https://t.co/NUUKoKd3Z4"
2019-02-05 11:55:08,Parth shanker Upadhyaya,"Forex Best profits signals.🔥

Don't miss your chance, join telegram- https://t.co/FrU2cwTmN3

#FB #fx #CRON #BTT… https://t.co/ZN8H6Q7YeD"
2019-02-05 11:53:22,Aashraya Yogi,"Forex Best profits signals.🔥

For free signals, join telegram https://t.co/WySo0i6oGj

#GOOG #fx #AMZN #TSLA #TRX… https://t.co/WNPw7JZXD5"
2019-02-05 11:53:20,Max HarryHindsight Capital,"RT @flyalex666: Apple agreed to pay 10 years of back taxes worth €500M to French IRS. 
#AAPL
https://t.co/nY88STCnN6"
2019-02-05 11:53:01,alex,"Apple agreed to pay 10 years of back taxes worth €500M to French IRS. 
#AAPL
https://t.co/nY88STCnN6"
2019-02-05 11:46:38,Fred Jones-West,Apple Pay Expands to BNP Paribas and HSBC Banks in France https://t.co/ArJnss2yGV #AAPL
2019-02-05 11:25:17,Parichay Sidana,"Forex Best profits signals.🔥

For free signals, join telegram https://t.co/zSPsEcn0uC

#fx #UNG #USO #AMZN #TRX… https://t.co/lL8fCHkAbS"
2019-02-05 11:16:59,(mae)STRO STORES,"RT @aapltrdng: FEBRUARY @apple HEART ♥️ MONTH

@apple Watch Series 4 With ECG App and irregular Heart Rhythm Notification  Available @aaplt…"
2019-02-05 10:36:11,Fred Jones-West,Apple Agrees Deal With France to Pay $571 million in Back-Taxes https://t.co/D6YJehElqF #AAPL
2019-02-05 10:11:24,Fred Jones-West,"Apple Supplier of iPhone 3D Optical Sensors Warns of Weak First Quarter Outlook, Skips Dividend https://t.co/SYQA9t5DyZ #AAPL"
2019-02-05 06:57:01,Steve Job's Ghost,"RT @zachlark: Dear @Apple
YOU SUCK!!

#TimCook you are #Ballmerizing #AAPL

you have just about bricked the iPhone 6, 3-4yr old iMacs and g…"
2019-02-05 06:06:31,Zachary Lark,"Dear @Apple
YOU SUCK!!

#TimCook you are #Ballmerizing #AAPL

you have just about bricked the iPhone 6, 3-4yr old i… https://t.co/CJg8zRyj9F"
2019-02-05 05:28:17,digiburster,"RT @Raceytherunner: Look whats on @DXdotExchange from 7th January 
#USD 
#EUR 
#JPY 
#GBP 
#USDT 
#BTC 
#ETH 
#BCH 
#XRP 
#LTC 
#DASH 
#DGB…"
2019-02-05 05:23:51,Andy Race,"RT @Raceytherunner: Look whats on @DXdotExchange from 7th January 
#USD 
#EUR 
#JPY 
#GBP 
#USDT 
#BTC 
#ETH 
#BCH 
#XRP 
#LTC 
#DASH 
#DGB…"
2019-02-05 02:46:26,Fred Jones-West,2018 MacBook Air's FaceTime HD Camera Quality Issue https://t.co/a5Am4SJxxd #AAPL
2019-02-05 02:38:42,MarketSwingPlayer,👠MSP ALGO Trading Club coming sometime in 2019 after done with social  app. Would've focused on Swing Trades - MSP… https://t.co/0EGeOYxa59
2019-02-05 02:27:17,MarketSwingPlayer,🤓 #TWTR / #AAPL Just an example of Dual Support / Resistance but did you know #TWTR have Earning coming this week.… https://t.co/Wj88o0YQM3
2019-02-05 02:26:21,albertoalbano,"RT @eToro: Strong #Earnings are lifting markets. 

Giant companies, such as #IBM and $PG, both #DJ30 components, had a positive impact on t…"
2019-02-05 02:23:26,MarketSwingPlayer,"🤩Past Post e-Hash DUAL Support/Resistance on MSP ALGO Options Playbook Alerts, know stock gonna make a move if brea… https://t.co/t8nJWwjzp3"
2019-02-05 02:15:18,SWIFT Unlock SWIFTUNLOCK.COM |#1 USA Direct Source,"Check February 04, 2019 at 09:15PM, Still Looking for #ALPHA ? Make $10 in BitCoin https://t.co/XIwmJpZSAB #roku… https://t.co/EbH7AQksWX"
2019-02-05 01:11:31,ElliottWaves,All 78 instruments 4 hour charts are updated for members viewing https://t.co/x2kmaKA6Ui     #Indices #Stocks #ETF'… https://t.co/nfgqAi47rO
2019-02-05 01:06:33,eXWorld Technology News,"""Apple again became the world’s most valuable company today, but only for a few seconds""  https://t.co/U1JB9OS7yk #AAPL"
2019-02-05 00:34:30,Markas B Koke,"#AAPL doesn't want to have anything to do with ""DebtFlixs"" books #NFLX so forget about it. 📊🧐#wallstgame"
2019-02-05 00:15:41,Michael Mosby,"My last 6 stock purchases are producing! $600 to $685. Not much, but better than my savings account. #stockpile… https://t.co/hSj9oBqz3f"
2019-02-04 23:18:14,Griffin Mohsen,"Forex Best profits signals.🔥

For Free crypto signals https://t.co/57gJJ2acqI

#CRON #forex #BTC #UNG #GLD #OIL… https://t.co/jVbEFWd48t"
2019-02-04 23:10:35,FOREX Sara,"Forex Best profits signals.🔥

Free crypto telegram channel, join https://t.co/kevv7iTLxh

#AAPL #AMZN #BTC #GLD… https://t.co/rIXceu7zZ9"
2019-02-04 23:10:17,FOREX Sara,"Forex Best profits signals.💥

Don't miss your chance, join telegram- https://t.co/kevv7iTLxh

#forex #USO #fx #CRON… https://t.co/Fpk9AVfzkW"
2019-02-04 23:03:10,Himani chopra,"Forex Best profits signals.💥

For Free crypto signals https://t.co/rydHCeCrJ0

#AMZN #GOOG #CRON #GLD #OIL #TRX… https://t.co/Dh6CrjyAao"
2019-02-04 22:35:48,Young Simon,"Forex Best profits signals.

For more info, join telegram https://t.co/Lbb0FwJIdV

#CRON #OIL #forexsignals #AAPL… https://t.co/JHA6wkeKL5"
2019-02-04 22:35:31,Young Simon,"Forex Best profits signals.💥

For Free crypto signals https://t.co/Lbb0FwJIdV

#AMZN #TRX #GLD #GOOG #fx #CRON #BTT… https://t.co/hOm0jieMaA"
2019-02-04 22:32:21,Aashraya Yogi,"Forex Best profits signals.🔥

Free crypto telegram channel, join https://t.co/WySo0i6oGj

#CRON #OIL #forexsignals… https://t.co/vgvJHges3M"
2019-02-04 22:27:22,Parth shanker Upadhyaya,"Forex Best profits signals.

For 10x gains, join Telegram- https://t.co/FrU2cwTmN3

#AMZN #FB #USO #forex… https://t.co/qzMjhZx72U"
2019-02-04 22:27:05,Parth shanker Upadhyaya,"Forex Best profits signals.

Free crypto telegram channel, join https://t.co/FrU2cwTmN3

#forexsignals #UNG #GOOG… https://t.co/DnLuuqihfW"
2019-02-04 22:05:35,Apple Stock Bot,"Apple Inc price at close, 2019-02-04, is 171.25. #apple #AAPL"
2019-02-04 21:56:10,Fred Jones-West,"Gmail, Google Docs and Google Sheets Gain Support for 2018 iPad Pro Models https://t.co/HUEDrmcvlh #AAPL"
2019-02-04 21:51:58,Parichay Sidana,"Forex Best profits signals.💥

For 10x gains, join Telegram- https://t.co/zSPsEcn0uC

#GLD #OIL #fx #UNG #BTC #TRX… https://t.co/E02i2zF43s"
2019-02-04 20:51:25,Fred Jones-West,Roku in Talks With Apple About AirPlay 2 Support https://t.co/sWFrlmZlQA #AAPL
2019-02-04 20:46:31,Fred Jones-West,Buggy iOS 12.2 Beta 2 Lock Screen Shows Battery Percentage Instead of Date https://t.co/wguoR4mWau #AAPL
2019-02-04 20:33:03,Jason Brooks,"Nice comeback by the #Dow today, +94, big assist to #AAPL +2.8%.  #NASDAQ +65 . #GOOG earnings after the closing be… https://t.co/PsGzbAs9wk"
2019-02-04 20:22:25,Dr. Wendell Craig,"#Apple could buy #Netflix, but it would cost $189B, analyst says https://t.co/wMucAdFE4A #nflx #AAPL #technology… https://t.co/GeKFpoJnc8"
2019-02-04 20:16:20,Fred Jones-West,Some AT&amp;T iPhones Displaying Misleading '5G E' Icon in iOS 12.2 Beta 2 https://t.co/eVAPPY1t3R #AAPL
2019-02-04 19:39:18,MarketSwingPlayer,#AAPL MSP ALGO Options Playbook - 🚀Rocket Alerts  - Support/Resistance  $AAPL #SPY #Trading #WealthManagement… https://t.co/LI5HSjwUV9
2019-02-04 19:36:08,Fred Jones-West,"Apple Introduces New Giraffe, Shark, Owl and Boar Animoji in iOS 12.2 Beta https://t.co/NEfAa3WIzB #AAPL"
2019-02-04 18:54:09,Organized Trader NYC,"Apple Inc. AAPL. As correctly forecasted 3 hours ago, increase after 12 o’clock. Ready to short? Forecasting a decr… https://t.co/5BIzVcz77a"
2019-02-04 18:37:35,Jake Dollarhide,"Sonos Shares Jump as JPMorgan Suggests a Strategic Fit for Apple https://t.co/I3kFngkA2I via @YahooFinance  Hmmm, t… https://t.co/3wjTkvwqQW"
2019-02-04 18:27:28,Andrew,"Apple #AAPL back above US$170. Agree that a bear case can be made here.  But when you are swimming in cash, have a… https://t.co/Jj0KO2CETG"
2019-02-04 18:21:23,Fred Jones-West,Apple Seeds Second Beta of macOS Mojave 10.14.4 to Developers https://t.co/Hvu7f4Dc7e #AAPL
2019-02-04 18:21:22,Fred Jones-West,Apple Seeds Second Beta of watchOS 5.2 to Developers https://t.co/BgVbIC4AUj #AAPL
2019-02-04 18:17:00,Fred Jones-West,Apple Seeds Second Beta of Upcoming tvOS 12.2 Update to Developers https://t.co/PQZ4haf7ML #AAPL
2019-02-04 17:27:32,MarketSwingPlayer,#AAPL I AM sure lots of shorts got caught with that Rocket Alert - Most likely short covering helped price excel an… https://t.co/NlG56SleFO
2019-02-04 17:26:37,Fred Jones-West,Apple Releasing Second Developer Beta of iOS 12.2 Today https://t.co/Z6vFKseoAM #AAPL
2019-02-04 17:25:05,Stock Market Education - Price Level Trading,JPMorgan runs Apple-Netflix merger idea up the flagpole again - Apple Inc. (NASDAQ:AAPL) | Seeking Alpha… https://t.co/WgtqeZmDcd
2019-02-04 17:20:56,Jason Brooks,"We didn't have many ho-hum days like this in Q4. #Dow turns positive , +30, #Nasdaq +66, #AAPL doing a lot of heavy… https://t.co/IiY0rWHjkX"
2019-02-04 17:20:15,MarketSwingPlayer,🚀 #AAPL Invest Recommendation After Earnings Update: Up $9 Recommend entry was near $160 Did a Touch N GO Rocket Al… https://t.co/awhFUb5GHw
2019-02-04 17:16:04,All About Technology,Apple Exploring New Glass Panel MacBook Keyboards That Could End Sticky Key Problems https://t.co/2aT3K51S3t #aapl
2019-02-04 17:02:52,Fred Jones-West,Apple Begins Selling Refurbished iPhone X Models Starting at $769 https://t.co/s5c0gCnl1T #AAPL
2019-02-04 16:26:46,Fred Jones-West,Deals Spotlight: B&amp;H Photo Discounting Large Selection of Apple Watch Series 3 Models https://t.co/xQCeAdemjL #AAPL
2019-02-04 16:22:11,ElliottWaves,All 78 instruments 1 hour charts are updated for members viewing https://t.co/x2kmaKA6Ui    #Indices #Stocks #ETF's… https://t.co/2xQj0h8H0P
2019-02-04 16:21:58,Fred Jones-West,Apple to Limit Accelerometer and Gyroscope Access in Safari on iOS 12.2 for Privacy Reasons https://t.co/L267sW8CsX #AAPL
2019-02-04 15:50:06,Meghdad,"Bot #aapl upon open and sold for %50 gain, sold it early :("
2019-02-04 15:06:17,Rich Gas ❌❌❌❌,"RT @RichGas8: @business Fantastic....currently the FED is complicit with corrupt Mainstream financial news organizations, Hedge fund manage…"
2019-02-04 14:57:07,Organized Trader NYC,Apple Inc. AAPL 9:55am. Quick jump followed by a sharp drop and after an increase to above 169.30 by 12 o’clock.… https://t.co/gdV9UAba8h
2019-02-04 14:11:41,Fred Jones-West,Target Begins Apple Pay Rollout at Select Locations https://t.co/UN6rbDUDQv #AAPL
2019-02-04 13:41:25,Fred Jones-West,Microsoft Working on SDK That Will Expand Xbox Live Features to More Games on iOS https://t.co/JeTRdSjwCi #AAPL
2019-02-04 13:39:35,Leverage Shares ETPs,"Is now the time to buy #Apple (AAP2)? 8/10 analysts are bullish on the #stock, as #sales are expected to surge. The… https://t.co/tdNXivVL5g"
2019-02-04 13:28:13,Ron Giese,#RT #SuperBowlSunday #Giveaway #win #contest #ContestAlert #Apple #appleNews #appleEvent #AAPL iDrop News is giving… https://t.co/osrxLsE9PA
2019-02-04 13:27:49,Ron Giese,#RT #Brady #Edelman #ContestAlert #giveaway #contest #sweeps #win #AI #apple #appleNews #AppleEvent #AAPL iDrop New… https://t.co/46gF7XINGc
2019-02-04 12:37:48,Fred Jones-West,Deals Spotlight: Get a $100 iTunes Gift Card for $85 via PayPal on eBay https://t.co/ITPO9GnLH9 #AAPL
2019-02-04 12:07:26,Fred Jones-West,"Anker Opens Pre-Orders for First MFi Lightning to USB-C cable, Shipping February 20 https://t.co/qeXGywzZiD #AAPL"
2019-02-04 11:26:11,Fred Jones-West,Apple Exploring New Glass Panel MacBook Keyboards That Could End Sticky Key Problems https://t.co/NgieC6eBfG #AAPL
2019-02-04 11:11:27,Paolo Sammartino,One of the major financial players on the ground shared #AAPL will rock soon ! https://t.co/0DGghWq3Ay
2019-02-04 10:11:17,Fred Jones-West,WhatsApp for iPhone Now Lets You Lock App With Face ID or Touch ID https://t.co/c56RLP5k7z #AAPL
2019-02-04 09:38:12,Elliottwave,https://t.co/xlt2178kxu &gt; Learn to trade the right side through blue boxes and right side tags. Start your free 14… https://t.co/soigbdglnR
2019-02-04 09:38:10,Elliott Wave Daud,https://t.co/RROlNk7XqK &gt; Learn to trade the right side through blue boxes and right side tags. Start your free 14… https://t.co/Kt38z5mm2W
2019-02-04 09:38:07,Elliottwave Forecast,https://t.co/RSEuPJp09U &gt; Learn to trade the right side through blue boxes and right side tags. Start your free 14… https://t.co/5VnEYHi6X0
2019-02-04 07:58:38,MarketBeat,DA Davidson Raises Apple Q2 2019 Earnings Estimates to $2.25 EPS (Previously $2.14). https://t.co/EbEbPC0ebT $AAPL #AAPL
2019-02-04 03:27:13,Prabhu Ram,The next wave of @Apple's growth would be powered by #services. I believe @Apple would need to ramp-up on its music… https://t.co/uvAMnql8ib
2019-02-04 02:15:23,SWIFT Unlock SWIFTUNLOCK.COM |#1 USA Direct Source,"Check February 03, 2019 at 09:15PM, Still Looking for #ALPHA ? Make $10 in BitCoin https://t.co/XIwmJpZSAB #roku… https://t.co/CynYNmJtU5"
2019-02-04 00:21:22,Chris Will,RT @elliottwaves: All 78 instruments charts are updated in 4 time frames for members viewing https://t.co/x2kmaKA6Ui #Indices #Stocks #ETF'…
2019-02-04 00:19:13,ElliottWaves,All 78 instruments charts are updated in 4 time frames for members viewing https://t.co/x2kmaKA6Ui #Indices #Stocks… https://t.co/ysB8NXbw7m
2019-02-03 23:23:48,eXWorld Technology News,Apple's stock could soar if it bundles media: Morgan Stanley #aapl  https://t.co/397DR8InrD
2019-02-03 23:12:03,TrendSpider,"Trading earnings with Technical analysis. Blog post on playing both sides with #AAPL #Apple as an example. 

Link:… https://t.co/0hTycPp9ML"
2019-02-03 23:11:24,Suzie Smith,RT @stannabozny: The Big Five FAANG Stock and Sector Service is now posted for Sunday https://t.co/bihMz399my…
2019-02-03 22:32:14,Katie Lowry,#AAPL baby https://t.co/cbUQJutuy2
2019-02-03 22:31:18,Spider*Man,$AAPL Every time Market is Up I plan that I will buy the stocks on pullback🔜. Pullback happens - I think it will go… https://t.co/0r7GK9jcpN
2019-02-03 22:17:28,forex trader,RT @zeroleverage: Any rally of #aapl is a selling opportunity over the long term . #thebigpicture
2019-02-03 21:15:42,Mike Janes,#AAPL @Apple Services https://t.co/zIKUtvgSEa
2019-02-03 20:55:39,Stan N,The Big Five FAANG Stock and Sector Service is now posted for Sunday https://t.co/bihMz399my… https://t.co/Y7KvhbRdLE
2019-02-03 19:48:57,InteractiveSwingTrading,"https://t.co/rjLxWeH4HY

Notice how they refer to it as a ""bug"".  Apple spent 4 billion on R&amp;D last quarter and the… https://t.co/OPYBWwCiIu"
2019-02-03 18:30:27,Trading inside,RT @zeroleverage: Any rally of #aapl is a selling opportunity over the long term . #thebigpicture
2019-02-03 17:32:40,zeroleverage,Any rally of #aapl is a selling opportunity over the long term . #thebigpicture
2019-02-03 13:25:56,Adam Novotny,"Apple key earnings metrics (1/29/19):
- revenue $84B (services $11B), -5% qoq
- net income $20B
- operating cash fl… https://t.co/WIQU1zuN5h"
2019-02-03 12:50:08,Elliottwave Forecast,https://t.co/32feSehTo2 &gt; Get regular updates and #Trading setups on various #Stocks #ETFs and #Bitcoin with a Free… https://t.co/8n4P7kHfq8
2019-02-03 11:46:27,Bongz Axelrod🇺🇸🇿🇦,"RT @sava360com: “How much is your privacy worth to you? If it's a lot, buy #Apple products.” - #BobLefsetz #AAPL"
2019-02-03 11:43:45,Sava360,"“How much is your privacy worth to you? If it's a lot, buy #Apple products.” - #BobLefsetz #AAPL"
2019-02-03 09:00:12,Wayne Graham,"Last weeks price action on Dow, Apple 🍎 news cemented the move up on Tuesday after close #happy trading 🤝 #Dow #AAPL https://t.co/466hTVSAx9"
2019-02-03 08:47:57,WioAI,"RT @ruskamartin: So what’s next? That is Mr. Cook’s biggest challenge.

Apple has been working on artificial intelligence and self-driving…"
2019-02-03 07:27:53,Wassim Azhari,Apple in the start of wave b  - #AAPL chart https://t.co/Ro4uCb1Nwz
2019-02-03 06:54:51,Ruska/Martín Berlin,"So what’s next? That is Mr. Cook’s biggest challenge.

Apple has been working on artificial intelligence and self-d… https://t.co/5irncQ5eM2"
2019-02-03 04:57:02,Steve Job's Ghost,"RT @Iamanirudhsethi: #AAPL
#Apple
After warning given by #timcook .......in just 21 sessions from $ 142 to 169
Market cap in last 21 sessio…"
2019-02-03 04:36:43,"Dr.Anirudh Sethi ,PhD","#AAPL
#Apple
After warning given by #timcook .......in just 21 sessions from $ 142 to 169
Market cap in last 21 ses… https://t.co/QGaMizEDHK"
2019-02-03 04:10:44,BenCasey1,"Why Facebook Is Now More Attractive Than Apple

https://t.co/tZpFGBJhHD
$AAPL $FB #Apple #Facebook #stocksto… https://t.co/D5HsiAmKxh"
2019-02-03 03:58:44,David Taylor,"Why Facebook Is Now More Attractive Than Apple

https://t.co/6qAFuWoo0q
$AAPL $FB #Apple #Facebook #stocksto… https://t.co/mpdpMV33rV"
2019-02-03 02:15:16,SWIFT Unlock SWIFTUNLOCK.COM |#1 USA Direct Source,"Check February 02, 2019 at 09:15PM, Still Looking for #ALPHA ? Make $10 in BitCoin https://t.co/XIwmJpZSAB #roku… https://t.co/3EoRhktMAi"
2019-02-03 02:05:44,Tradelogsite,"#AAPL
Open: 166.96
Close: 166.44
Daily Range: 165.93 - 168.98
Earnings date: Apr 29, 2019 - May 3, 2019"
2019-02-03 00:42:34,Incognita,"RT @RichGas8: @business Fantastic....currently the FED is complicit with corrupt Mainstream financial news organizations, Hedge fund manage…"
2019-02-03 00:32:43,Rich Gas ❌❌❌❌,"@business Fantastic....currently the FED is complicit with corrupt Mainstream financial news organizations, Hedge f… https://t.co/7jJ9NmdyQ6"
2019-02-02 21:57:46,Alex Moreno,APPLE - #AAPL chart https://t.co/gDlZGYPnuc
2019-02-02 20:41:24,MattBurns,"Why Facebook Is Now More Attractive Than Apple

https://t.co/2MB6t4MXvM
$AAPL $FB #Apple #Facebook #stocksto… https://t.co/slPQ3B9YX4"
2019-02-02 20:37:53,Don Right,"Why Facebook Is Now More Attractive Than Apple

https://t.co/JRvRCB07bi
$AAPL $FB #Apple #Facebook #stocksto… https://t.co/q7qltvqvOu"
2019-02-02 16:11:11,Precision Capital Investments Group,beat ear bu price action is weak  - #AAPL chart https://t.co/WnV7INDuRu
2019-02-02 08:44:17,Don Right,"Why Facebook Is Now More Attractive Than Apple

https://t.co/JRvRCBhIzS
$AAPL $FB #Apple #Facebook #stocksto… https://t.co/dvuGUbFn2S"
2019-02-02 06:04:57,Gary Thomson,"Why Facebook Is Now More Attractive Than Apple

https://t.co/ZJAUCXA5NR
$AAPL $FB #Apple #Facebook #stocksto… https://t.co/hxrg0SDYoj"
2019-02-02 05:29:31,Ephraim Golgher,"Why Facebook Is Now More Attractive Than Apple

$AAPL $FB #Apple #Facebook #stocksto #stockstowatch… https://t.co/OYbP5N9vxx"
2019-02-02 02:50:00,TradingView Español,#AAPL - APPLE - TradingView - https://t.co/Um0YXNHrDM
2019-02-02 02:30:00,TradingView Español,#AAPL - APPLE - TradingView - https://t.co/mbOModRYqU
2019-02-02 02:15:04,SWIFT Unlock SWIFTUNLOCK.COM |#1 USA Direct Source,"Check February 01, 2019 at 09:15PM, Still Looking for #ALPHA ? Make $10 in BitCoin https://t.co/XIwmJpZSAB #roku… https://t.co/6sIs7mJVbn"
2019-02-02 00:03:46,Kuradodelaprisa,#AAPL Justa as we have fallen together we will now rise together. Great earnings release!
2019-02-01 23:45:39,Titan Pop Culture,"Join Robinhood and we'll both get a stock for free! Make sure you use THIS link below.

The more people you bring t… https://t.co/TZRSsMQKm6"
2019-02-01 23:12:03,TrendSpider,"Trading earnings with Technical analysis. Blog post on playing both sides with #AAPL #Apple as an example. 

Link:… https://t.co/6n2FyHxFe7"
